[0.257s] Invoking command in '/home/usuario/rmf_ws/build/rmf_demos_maps': CMAKE_PREFIX_PATH=/home/usuario/rmf_ws/install/rmf_demos_gz:/home/usuario/rmf_ws/install/rmf_demos:/home/usuario/rmf_ws/install/rmf_demos_maps:/home/usuario/rmf_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_ws/install/rmf_demos_tasks:/home/usuario/rmf_ws/install/rmf_demos_fleet_adapter:/home/usuario/rmf_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /home/usuario/rmf_ws/build/rmf_demos_maps -- -j6 -l6
[0.560s] [  3%] [34m[1mGenerating airport_terminal_crowdsim[0m
[0.561s] [ 14%] [34m[1mGenerating maps/battle_royale/nav_graphs/phony[0m
[0.561s] [ 14%] [34m[1mGenerating campus_crowdsim[0m
[0.561s] [ 14%] [34m[1mGenerating maps/airport_terminal/nav_graphs/phony[0m
[0.561s] [ 18%] [34m[1mGenerating battle_royale_crowdsim[0m
[0.561s] [ 22%] [34m[1mGenerating maps/campus/nav_graphs/phony[0m
[0.944s] building name: battle_royale
[0.944s] coordinate system: reference_image
[0.945s] parsing level L1
[0.945s] calculating levels relative to L1
[0.945s] level L1 scale: 0.05241419500892942
[0.945s] generating nav data
[0.946s] writing /home/usuario/rmf_ws/build/rmf_demos_maps/maps/battle_royale/nav_graphs/0.yaml
[1.015s] crowdsim unable to parse, not attempting to proceed
[1.072s] crowdsim unable to parse, not attempting to proceed
[1.081s] building name: campus
[1.081s] coordinate system: wgs84
[1.081s] WGS84Transform(EPSG:3414, (22000, 31500))
[1.317s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.317s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.317s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.317s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.317s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.317s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.317s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.317s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.317s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.318s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.318s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.318s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.318s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.318s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.318s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.318s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.318s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.318s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.318s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.318s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.318s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.319s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.319s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.319s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.319s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.319s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.319s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.319s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.319s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.319s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.319s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.319s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.319s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.319s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.319s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.320s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.320s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.320s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.320s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.320s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.320s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.320s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.320s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.320s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.320s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.320s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.320s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.320s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.321s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.321s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.321s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.321s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.321s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.321s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.321s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.321s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.321s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.321s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.321s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.321s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.322s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.322s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.322s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.322s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.322s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.322s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.322s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.322s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.322s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.322s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.322s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.322s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.322s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.323s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.323s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.323s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.323s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.323s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.323s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.323s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.323s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.323s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.323s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.323s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.323s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.323s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.324s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.352s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.352s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.352s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.352s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.352s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.352s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.352s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.352s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.352s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.353s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.353s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.353s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.353s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.353s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.353s] calculating levels relative to L1
[1.353s] level L1 scale: 0.0821218733149518
[1.353s] crowdsim unable to parse, not attempting to proceed
[1.356s] [ 33%] [34m[1mGenerating maps/clinic/nav_graphs/phony[0m
[1.383s] generating nav data
[1.383s] hooray, we found an intersection: t=0.609, u=0.532
[1.384s]   (1429.672,-631.172),(1540.508,-631.344) and (1497.124,-619.042),(1497.26,-642.032)
[1.384s] found intersection with door zone_4_door!
[1.384s] hooray, we found an intersection: t=0.219, u=0.518
[1.384s]   (1132.252,-524.857),(1131.675,-587.942) and (1147.506,-539.38),(1117.794,-537.955)
[1.385s] found intersection with door s08_door!
[1.385s] hooray, we found an intersection: t=0.402, u=0.569
[1.385s]   (179.111,-162.995),(228.176,-162.572) and (198.896,-144.477),(198.794,-176.729)
[1.385s] found intersection with door n02_door!
[1.385s] hooray, we found an intersection: t=0.613, u=0.538
[1.386s]   (19.488,-470.118),(19.734,-506.719) and (4.211,-492.453),(32.893,-492.665)
[1.386s] found intersection with door n01_door!
[1.387s] hooray, we found an intersection: t=0.619, u=0.517
[1.387s]   (18.874,-469.749),(19.12,-506.596) and (4.211,-492.453),(32.893,-492.665)
[1.387s] found intersection with door n01_door!
[1.387s] hooray, we found an intersection: t=0.401, u=0.544
[1.387s]   (179.098,-162.166),(228.367,-161.794) and (198.896,-144.477),(198.794,-176.729)
[1.387s] found intersection with door n02_door!
[1.388s] hooray, we found an intersection: t=0.143, u=0.478
[1.388s]   (349.547,-567.686),(349.72,-623.377) and (342.521,-575.905),(357.266,-575.412)
[1.396s] found intersection with door s04_door!
[1.396s] writing /home/usuario/rmf_ws/build/rmf_demos_maps/maps/airport_terminal/nav_graphs/0.yaml
[1.398s] writing /home/usuario/rmf_ws/build/rmf_demos_maps/maps/airport_terminal/nav_graphs/1.yaml
[1.401s] writing /home/usuario/rmf_ws/build/rmf_demos_maps/maps/airport_terminal/nav_graphs/2.yaml
[1.416s] writing /home/usuario/rmf_ws/build/rmf_demos_maps/maps/airport_terminal/nav_graphs/4.yaml
[1.421s] [ 37%] [34m[1mGenerating hotel_crowdsim[0m
[1.466s] crowdsim unable to parse, not attempting to proceed
[1.614s] [ 40%] Built target generate_campus_crowdsim
[1.645s] [ 40%] Built target generate_airport_terminal_nav_graphs
[1.728s] [ 44%] [34m[1mGenerating maps/hotel/nav_graphs/phony[0m
[1.791s] [ 48%] [34m[1mGenerating office_crowdsim[0m
[2.008s] parsing level L1
[2.010s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.010s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.010s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.010s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.010s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.010s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.011s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.011s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.011s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.011s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.011s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.011s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.012s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.012s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.012s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.012s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.012s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.012s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.013s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.013s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.013s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.013s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.013s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.013s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.014s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.014s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.014s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.014s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.014s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.014s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.014s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.015s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.015s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.015s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.015s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.015s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.015s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.016s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.016s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.016s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.016s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.016s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.016s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.016s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.017s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.017s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.018s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.018s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.018s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.018s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.019s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
